Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/home/designer/shared/FSE-LMS/design/runs/RUN_2026-01-24_20-16-41/35-openroad-cts/top.odb'…
Reading design constraints file at '/home/designer/shared/FSE-LMS/design/constrains/constrains.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 207 endpoints with setup violations.
[INFO RSZ-0099] Repairing 207 out of 207 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      940 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     98 | _23413_/D
      941 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     97 | _23413_/D
      942 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     96 | _23413_/D
      943 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     95 | _23413_/D
      950 |       0 |     201 |      133 |      0 |   103 |    +1.1% |   -0.450 |      -32.4 |     95 | _23413_/D
      960 |       0 |     203 |      138 |      0 |   106 |    +1.1% |   -0.450 |      -28.8 |     95 | _23268_/D
      970 |       0 |     208 |      141 |      0 |   108 |    +1.1% |   -0.450 |      -25.7 |     95 | _23268_/D
      980 |       0 |     210 |      147 |      0 |   110 |    +1.2% |   -0.450 |      -25.5 |     95 | _23268_/D
      988 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     94 | _23268_/D
      990 |       0 |     211 |      147 |      0 |   112 |    +1.2% |   -0.485 |      -28.6 |     94 | _23268_/D
      994 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     93 | _23268_/D
      995 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     92 | _23268_/D
     1000 |       0 |     213 |      148 |      0 |   112 |    +1.2% |   -0.487 |      -28.1 |     92 | _23268_/D
     1001 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     91 | _23268_/D
     1007 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     90 | _23268_/D
     1010 |       0 |     212 |      147 |      0 |   112 |    +1.2% |   -0.485 |      -28.2 |     90 | _23268_/D
     1013 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     89 | _23268_/D
     1018 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     88 | _23268_/D
     1020 |       0 |     211 |      147 |      0 |   112 |    +1.2% |   -0.485 |      -28.6 |     88 | _23268_/D
     1023 |       0 |     210 |      147 |      0 |   112 |    +1.2% |   -0.450 |      -25.4 |     87 | _23268_/D
     1030 |       0 |     212 |      149 |      0 |   114 |    +1.2% |   -0.487 |      -26.0 |     87 | _23268_/D
     1040 |       0 |     214 |      157 |      0 |   116 |    +1.2% |   -0.448 |      -30.6 |     87 | _23268_/D
     1041 |       0 |     215 |      157 |      0 |   116 |    +1.2% |   -0.448 |      -30.3 |     85 | _23268_/D
     1042 |       0 |     215 |      157 |      0 |   116 |    +1.2% |   -0.448 |      -30.3 |     84 | _23268_/D
     1045 |       0 |     217 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     82 | _23268_/D
     1046 |       0 |     217 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     81 | _23268_/D
     1047 |       0 |     217 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     80 | _23268_/D
     1049 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     78 | _23268_/D
     1050 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     78 | _23268_/D
     1050 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     77 | _23268_/D
     1051 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     76 | _23268_/D
     1052 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     75 | _23268_/D
     1053 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     74 | _23268_/D
     1054 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     73 | _23268_/D
     1055 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     72 | _23268_/D
     1056 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     71 | _23268_/D
     1057 |       0 |     218 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.2 |     70 | _23268_/D
     1059 |       0 |     219 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.1 |     68 | _23268_/D
     1060 |       0 |     219 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.1 |     68 | _23268_/D
     1060 |       0 |     219 |      157 |      0 |   116 |    +1.3% |   -0.448 |      -29.1 |     67 | _23268_/D
     1067 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     65 | _23268_/D
     1068 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     64 | _23268_/D
     1069 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     63 | _23268_/D
     1070 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     63 | _23268_/D
     1070 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     62 | _23268_/D
     1071 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     61 | _23268_/D
     1072 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     60 | _23268_/D
     1073 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     59 | _23268_/D
     1074 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     58 | _23268_/D
     1075 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     57 | _23268_/D
     1076 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     56 | _23268_/D
     1077 |       0 |     224 |      158 |      0 |   116 |    +1.3% |   -0.448 |      -27.9 |     55 | _23268_/D
     1080 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     54 | _23268_/D
     1080 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     53 | _23268_/D
     1081 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     52 | _23268_/D
     1082 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     51 | _23268_/D
     1083 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     50 | _23268_/D
     1084 |       0 |     224 |      159 |      0 |   117 |    +1.3% |   -0.448 |      -27.9 |     49 | _23268_/D
     1089 |       0 |     226 |      161 |      0 |   117 |    +1.3% |   -0.448 |      -26.6 |     47 | _23268_/D
     1090 |       0 |     226 |      161 |      0 |   117 |    +1.3% |   -0.448 |      -26.6 |     47 | _23268_/D
     1090 |       0 |     226 |      161 |      0 |   117 |    +1.3% |   -0.448 |      -26.6 |     46 | _23268_/D
     1091 |       0 |     226 |      161 |      0 |   117 |    +1.3% |   -0.448 |      -26.6 |     45 | _23268_/D
     1096 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     43 | _23268_/D
     1097 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     42 | _23268_/D
     1098 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     41 | _23268_/D
     1099 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     40 | _23268_/D
     1100 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     40 | _23268_/D
     1100 |       0 |     227 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     39 | _23268_/D
     1102 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     37 | _23268_/D
     1103 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     36 | _23268_/D
     1104 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     35 | _23268_/D
     1105 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     34 | _23268_/D
     1106 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     33 | _23268_/D
     1107 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     32 | _23268_/D
     1108 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     31 | _23268_/D
     1109 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     30 | _23268_/D
     1110 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     30 | _23268_/D
     1110 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     29 | _23268_/D
     1111 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     28 | _23268_/D
     1112 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     27 | _23268_/D
     1113 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     26 | _23268_/D
     1114 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     25 | _23268_/D
     1115 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     24 | _23268_/D
     1116 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     23 | _23268_/D
     1117 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     22 | _23268_/D
     1118 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     21 | _23268_/D
     1119 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     20 | _23268_/D
     1120 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     20 | _23268_/D
     1120 |       0 |     228 |      163 |      0 |   119 |    +1.3% |   -0.362 |      -15.9 |     19 | _23268_/D
     1130 |       0 |     233 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -12.0 |     19 | _23268_/D
     1132 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     17 | _23268_/D
     1133 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     16 | _23268_/D
     1134 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     15 | _23268_/D
     1135 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     14 | _23268_/D
     1136 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     13 | _23268_/D
     1137 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     12 | _23268_/D
     1138 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     11 | _23268_/D
     1139 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     10 | _23268_/D
     1140 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |     10 | _23268_/D
     1140 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      9 | _23268_/D
     1141 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      8 | _23268_/D
     1142 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      7 | _23268_/D
     1143 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      6 | _23268_/D
     1144 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      5 | _23268_/D
     1145 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      4 | _23268_/D
     1146 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      3 | _23268_/D
     1147 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      2 | _23268_/D
     1148 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      1 | _23268_/D
     1149 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1150 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1150 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1151 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1152 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1153 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1154 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1155 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1156 |       0 |     235 |      165 |      0 |   121 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1160 |       0 |     236 |      166 |      0 |   122 |    +1.3% |   -0.362 |      -11.2 |      0 | _23268_/D
     1170 |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |      0 | _23268_/D
     1170 |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |      0 | _23268_/D
     1171 |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |      0 | _23268_/D
     1172 |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |      0 | _23268_/D
     1173 |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |      0 | _23268_/D
    1174* |       0 |     237 |      173 |      0 |   124 |    +1.4% |   -0.327 |       -8.1 |     88 | _23268_/D
    1180* |       0 |     242 |      173 |      0 |   124 |    +1.4% |   -0.190 |       -6.7 |     88 | _23268_/D
    1180* |       0 |     242 |      173 |      0 |   124 |    +1.4% |   -0.190 |       -6.7 |     88 | _23268_/D
    1183* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1184* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1185* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1186* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1187* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1188* |       0 |     244 |      173 |      0 |   124 |    +1.4% |   -0.182 |       -6.5 |     88 | _23367_/D
    1190* |       0 |     244 |      173 |      0 |   125 |    +1.4% |   -0.175 |       -5.7 |     88 | _23268_/D
    1194* |       0 |     247 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.9 |     88 | _23268_/D
    1196* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     86 | _23268_/D
    1197* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     85 | _23268_/D
    1198* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     84 | _23268_/D
    1199* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     83 | _23268_/D
    1200* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     83 | _23268_/D
    1201* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     82 | _23268_/D
    1202* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     81 | _23268_/D
    1203* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1204* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1205* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1206* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1207* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1208* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1209* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1210* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1210* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1211* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1212* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1213* |       0 |     248 |      173 |      0 |   126 |    +1.4% |   -0.175 |       -4.8 |     80 | _23268_/D
    1217* |       0 |     249 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -4.1 |     80 | _23268_/D
    1220* |       0 |     251 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.7 |     80 | _23268_/D
    1221* |       0 |     252 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.6 |     80 | _23268_/D
    1222* |       0 |     252 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.6 |     80 | _23268_/D
    1223* |       0 |     252 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.6 |     80 | _23268_/D
    1226* |       0 |     254 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.3 |     80 | _23268_/D
    1227* |       0 |     254 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.3 |     80 | _23268_/D
    1228* |       0 |     254 |      173 |      0 |   128 |    +1.4% |   -0.175 |       -3.3 |     80 | _23268_/D
    1230* |       0 |     255 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.2 |     80 | _23268_/D
    1230* |       0 |     255 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.2 |     80 | _23268_/D
    1233* |       0 |     257 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.1 |     78 | _23268_/D
    1234* |       0 |     257 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.1 |     78 | _23268_/D
    1235* |       0 |     257 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.1 |     78 | _23268_/D
    1236* |       0 |     257 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.1 |     77 | _23268_/D
    1237* |       0 |     257 |      173 |      0 |   128 |    +1.4% |   -0.160 |       -3.1 |     77 | _23268_/D
    1240* |       0 |     259 |      173 |      0 |   128 |    +1.4% |   -0.145 |       -3.0 |     77 | _23268_/D
    1242* |       0 |     260 |      173 |      0 |   129 |    +1.4% |   -0.134 |       -2.9 |     75 | _23268_/D
    1247* |       0 |     264 |      173 |      0 |   129 |    +1.5% |   -0.134 |       -1.8 |     75 | _23268_/D
    1248* |       0 |     264 |      173 |      0 |   129 |    +1.5% |   -0.134 |       -1.8 |     74 | _23268_/D
    1249* |       0 |     264 |      173 |      0 |   129 |    +1.5% |   -0.134 |       -1.8 |     73 | _23268_/D
    1250* |       0 |     264 |      173 |      0 |   129 |    +1.5% |   -0.134 |       -1.8 |     73 | _23268_/D
    1254* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     71 | _23268_/D
    1255* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     70 | _23268_/D
    1256* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     69 | _23268_/D
    1257* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     68 | _23268_/D
    1258* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     67 | _23268_/D
    1259* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     67 | _23268_/D
    1260* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     67 | _23268_/D
    1260* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     67 | _23268_/D
    1261* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     67 | _23268_/D
    1262* |       0 |     267 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.8 |     66 | _23268_/D
    1264* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     64 | _23268_/D
    1265* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     63 | _23268_/D
    1266* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     62 | _23268_/D
    1267* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     61 | _23268_/D
    1268* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     60 | _23268_/D
    1269* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     59 | _23268_/D
    1270* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     59 | _23268_/D
    1270* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     58 | _23268_/D
    1271* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     57 | _23268_/D
    1272* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     56 | _23268_/D
    1273* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     55 | _23268_/D
    1274* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     54 | _23268_/D
    1275* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     53 | _23268_/D
    1276* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     52 | _23268_/D
    1277* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     51 | _23268_/D
    1278* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     50 | _23268_/D
    1279* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     49 | _23268_/D
    1280* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     49 | _23268_/D
    1280* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     48 | _23268_/D
    1281* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     47 | _23268_/D
    1282* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     46 | _23268_/D
    1283* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     45 | _23268_/D
    1284* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     44 | _23268_/D
    1285* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     43 | _23268_/D
    1286* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     42 | _23268_/D
    1287* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     41 | _23268_/D
    1288* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     40 | _23268_/D
    1289* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     39 | _23268_/D
    1290* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     39 | _23268_/D
    1290* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     38 | _23268_/D
    1291* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     37 | _23268_/D
    1292* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     36 | _23268_/D
    1293* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     35 | _23268_/D
    1294* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     34 | _23268_/D
    1295* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     33 | _23268_/D
    1296* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     32 | _23268_/D
    1297* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     31 | _23268_/D
    1298* |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     30 | _23268_/D
    final |       0 |     268 |      173 |      0 |   130 |    +1.5% |   -0.134 |       -1.5 |     30 | _23268_/D
